Name,Variation,Category,Difficulty
Overhead Squats,Overhead Squats,Legs,Hard
Pec Crawl,Pec Crawl,Push,Semi-Hard
Pec Flies,"To the sides, on knees",Push,Semi-Hard
Pec Flies,"To the front, on knees",Push,Semi-Hard
Pec Flies,To the sides,Push,Harder
Pec Flies,To the front,Push,Harder
Pillow Humpers,Hands underneath chin,Core,Moderate
Pillow Humpers,Arms straight in front,Core,Semi-Hard
Pillow Humpers,Hands behind head,Core,Semi-Hard
Pistol Roll-ups,No jump,Legs,Harder
Pistol Roll-ups,Jumping,Legs,Hardest
Pistols,Assisted,Legs,Hard
Pistols,Unassisted,Legs,Harder
Pistols,Jumping,Legs,Hardest
Pistols,Weighted,Legs,Hardest
Plank,On forearms,Core,Semi-Easy
Plank,Push-Up position,Core,Semi-Easy
Platform Pistols,Platform Pistols,Legs,Very Hard
Pointers,With knee on ground,Core,Semi-Easy
Pointers,From Push-up position,Core,Harder
Prisoner Get Ups,Prisoner Get Ups,Whole Body,Moderate
Pull Ups,Assisted,Pull,Semi-Easy
Pull Ups,Unassisted negative,Pull,Moderate
Pull Ups,Unassisted slow negative,Pull,Semi-Hard
Pull Ups,Unassisted,Pull,Hard
Pull Ups,Close grip,Pull,Harder
Pull Ups,Wide grip,Pull,Harder
Pull Ups,High pull,Pull,Very Hard
Pull Ups,Weighted,Pull,Hardest
Pull Ups,Triangle,Pull,Hardest
Rocking Chairs,Arms extended,Core,Moderate
Rocking Chairs,Arms bent 90 degrees,Core,Hard
Russian Twists,Russian Twists,Core,Semi-Easy
Seated Dips,Knees bent,Push,Semi-Easy
Seated Dips,Legs straight,Push,Moderate
Seated Dips,Feet elevated,Push,Semi-Hard
Semi-Planche Push-ups,Hands hip height,Push,Semi-Easy
Semi-Planche Push-ups,Hands knee height,Push,Semi-Hard
Semi-Planche Push-ups,Hands at ribs,Push,Hard
Semi-Planche Push-ups,Hands at hips,Push,Very Hard
Shoot Throughs,Shoot Throughs,Whole Body,Semi-Hard
Shoulder Drop Push-ups,Hands hip height,Push,Semi-Easy
Shoulder Drop Push-ups,Hands knee height,Push,Moderate
Shoulder Drop Push-ups,Hands on ground,Push,Hard
Shoulder Drop Push-ups,Feet elevated,Push,Harder
Shove Offs,Hands hip height,Push,Moderate
Shove Offs,Hands knee height,Push,Harder
Side Jumps,Side Jumps,Legs,Moderate
Side Lunges,Side Lunges,Legs,Moderate
Side Triceps Extensions,Side Triceps Extensions,Push,Semi-Hard
Side V-ups,Knees bent,Core,Semi-Hard
Side V-ups,Legs straight,Core,Hard
Sissy Squats,Sissy Squats,Legs,Hard
Spiderman's,Arms straight in front,Core,Hardest
Spiderman's,Arms perpendicular to body,Core,Hardest
Squats,Slow,Legs,Easy
Squats,Speed,Legs,Semi-Easy
Staggered Hands Push-ups,On knees,Push,Moderate
Staggered Hands Push-ups,Feet elevated,Push,Moderate
Staggered Hands Push-ups,Knees off ground,Push,Semi-Hard
Standing Knee Raises,Standing Knee Raises,Core,Easier
Star Jumpers,Star Jumpers,Whole Body,Hard
Straddle Planche Push-ups,Straddle Planche Push-ups,Push,Hardest
Sumo Squats,Sumo Squats,Legs,Easy
Supermans,Supermans,Core,Moderate
Surface Triceps Extensions,Hands sternum height,Push,Moderate
Surface Triceps Extensions,Hands on ground,Push,Hard
Surface Triceps Extensions,Hands hip height,Push,Harder
Surface Triceps Extensions,Hands knee height,Push,Hardest
Swimmers,Slow,Core,Easy
Swimmers,Fast,Core,Semi-Hard
Thumbs Up,Thumbs Up,Push,Easy
Towel Curls,Towel Curls,Pull,Semi-Hard
Toyotas,Toyotas,Legs,Semi-Hard
V-ups,V-ups,Core,Semi-Hard
Wall Squats,Both legs,Legs,Semi-Easy
Wall Squats,On leg elevated,Legs,Semi-Hard
Warriors,Warriors,Legs,Semi-Easy
Wide Grip Push-ups,Hands knee height,Push,Semi-Easy
Wide Grip Push-ups,Hands on ground,Push,Moderate
Wide Grip Push-ups,Hands hip height,Push,Semi-Hard
Wide Grip Push-ups,Feet elevated,Push,Hard
Yes & No's,Yes's,Core,Easy
Yes & No's,Yes's with resistance,Core,Easy
Yes & No's,No's,Core,Easy
Yes & No's,Reverse Yes's with resistance,Core,Semi-Hard
